Temps;Co-Produit;LPlume;LSang;LV_Cuiseur_1;LV_Cuiseur_2;LV_Cuiseur_3

01/12/2021;153;26.7;23;43.8;44;15.3
02/12/2021;122.5;19.4;20;40.7;37.2;5.4
03/12/2021;173.8;24.2;21.7;41.9;35.1;50.9
04/12/2021;164.4;33.8;21.4;29.1;32;47.9
05/12/2021;7.9;0.5;4.4;null;1.1;2
06/12/2021;125.5;24;14.3;37.7;30.8;18.8
07/12/2021;184.6;24.5;23.6;44.7;40;51.8
08/12/2021;160.9;28.2;22.4;35.1;29;46.2
09/12/2021;126.3;16;21;27.9;28.4;32.1
10/12/2021;148.4;31.6;18;31.1;28.5;38.1
11/12/2021;141;17.5;17;31.9;29.7;43.6
12/12/2021;14;6.3;2;1.2;null;3.3
13/12/2021;126.7;20.1;19;27.9;24.5;34.3
14/12/2021;166.8;24.5;22;40.4;34.9;44
16/12/2021;142.1;26.9;21;33;19.7;40.8
17/12/2021;109.2;14.7;19;29.6;25;19.7
18/12/2021;132.4;18.8;18;31.2;21.8;41.5
19/12/2021;25.8;10.6;5;4;0.4;4.9
20/12/2021;145.2;22.2;17;37.5;18.9;48.7
21/12/2021;162.4;24.8;20;35.2;38.2;42.9
22/12/2021;158.2;29.3;19;45.7;37.8;26.1
04/01/2022;162.9;25.7;23.2;40.3;32.6;40.9
05/01/2022;169.8;33.6;22.5;40.8;34;39
06/01/2022;141.9;16.7;21.3;34.8;26.6;42.5
07/01/2022;150.5;30.1;21.6;40.9;33.7;24.3
08/01/2022;129.8;11.7;21.3;27;31.6;38.2
09/01/2022;40.4;14.5;6.8;4.7;8.2;6.2
10/01/2022;154.1;21.8;19.5;32.9;31.9;48.2
11/01/2022;157.1;23;22.7;32.3;36.7;42.5
12/01/2022;150.9;26.8;21.7;36.9;29.8;35.7
13/01/2022;136.9;17;22.4;37.2;31.4;29
14/01/2022;147.3;25.4;22.7;42.6;28.3;28.3
15/01/2022;132.3;21.4;19.4;31.8;35.5;24.2
16/01/2022;5.8;1.8;4.2;null;null;null
17/01/2022;145.4;20.4;19.5;43.1;35.5;26.9
18/01/2022;162.7;25.9;22.1;37.8;37.4;39.6
19/01/2022;135.2;21.9;21.1;33.5;28.1;30.6
20/01/2022;88;14;16.6;30;16.2;11.2
21/01/2022;194.1;27.9;27.1;44.2;51.4;43.3
22/01/2022;106.2;20.4;18.4;25.5;20.3;21.8
23/01/2022;17;0.9;1.2;5.4;4.3;5.1
24/01/2022;153.2;25.1;20.2;37.6;37.8;32.6
25/01/2022;128.9;19.2;24.6;30;27;28.1
26/01/2022;156.8;21.5;19.3;39.6;39.2;37.2
27/01/2022;137.2;23.3;22.3;34.5;25.1;32.1
28/01/2022;155.2;21.4;24.6;37.1;34.9;37.2
29/01/2022;120.2;14.1;17.1;26.1;28.9;33.8
30/01/2022;15.2;6.4;3.5;1;1.8;2.4
31/01/2022;149.5;23;20;39.4;35.9;31.4
01/02/2022;162.2;23.4;23.2;45.4;35.8;34.3
02/02/2022;162.9;24;24.5;42.4;32.8;39.4
03/02/2022;138.9;18.4;23.1;38.2;31.8;27.2
04/02/2022;143;23.8;23.1;41.8;33.4;21
05/02/2022;143.3;25.6;21.8;47.7;28.1;20.1
06/02/2022;27.1;4.9;4.4;4.9;6.5;6.5
07/02/2022;143.3;26.4;19.7;48.1;23.9;25
08/02/2022;174.8;27.1;23.6;41.1;36.1;47.1
09/02/2022;144.6;22.4;19.9;37.2;33.5;31.3
10/02/2022;128.5;15.5;20.3;35;30.4;27.3
11/02/2022;154;30.8;23.1;35.5;31.5;33.2
12/02/2022;138.2;19.4;20.5;38;33.4;26.9
13/02/2022;15.1;5.9;5;0.4;2.6;1.2
14/02/2022;146.8;25.7;17;38.1;32.8;33.2
15/02/2022;166.2;28.4;23.4;40.4;35.9;38.1
16/02/2022;184.4;31.7;26.2;38.4;43.3;45
17/02/2022;133;18.5;20.9;28.6;27.6;37.4
18/02/2022;50;14.4;11;13.4;4.3;7
21/02/2022;438.3;68.4;58.7;104.3;95.1;111.8
22/02/2022;173.8;25;24.8;43.8;37.1;42.9
23/02/2022;184.8;36;23.7;49.3;31.1;44.7
24/02/2022;120.2;12.2;20.3;28;26.2;33.5
25/02/2022;172.7;29.7;21.1;40.1;37;44.7
26/02/2022;168.9;27.9;23.7;47;32.4;37.7
27/02/2022;13.4;7.5;5.4;null;0.5;null
28/02/2022;150.9;24;20;33;25.9;48.2
01/03/2022;188;26;24.9;40.2;43.3;53.5
02/03/2022;162.5;30.8;25.9;25.7;35.8;44.4
03/03/2022;156.2;18;25.3;37.8;33.3;41.8
04/03/2022;167.9;38.7;23.7;31;32;42.5
05/03/2022;166.1;22.9;24.6;38;32.9;47.5
06/03/2022;27.8;8.7;6.7;4.2;3.4;4.8
07/03/2022;131.7;9.8;22;23.3;30.6;46
08/03/2022;198.1;35.3;26.1;46.9;39.8;50
09/03/2022;190.2;42.2;25.6;42.5;36.9;43.1
10/03/2022;136.6;15.7;20.6;34;32.8;33.4
11/03/2022;166.8;20.2;20.7;35.5;33.2;43.4
12/03/2022;121.9;null;6;22.7;26.3;34.6
14/03/2022;123.1;14.7;13.8;30.1;27.1;37.5
15/03/2022;171.4;23.8;24.8;39.9;38.6;44.4
16/03/2022;172.1;29.8;24.2;37.9;35.5;44.5
17/03/2022;174.4;31.7;26.8;37.3;35;43.5
18/03/2022;167.2;25.8;28;43.8;35.2;34.5
19/03/2022;169.6;26.3;24.8;39.8;39.3;39.4
20/03/2022;20.1;5.6;3.7;3.2;4.3;3.3
21/03/2022;162.3;25.1;20.7;29.9;37;49.6
22/03/2022;185.4;29.1;26.6;40.6;37.9;51
23/03/2022;176;31.3;24.8;41;35.7;43.1
24/03/2022;55;18.3;11.6;12.8;6.8;5.5
25/03/2022;292.4;37.1;38.8;72.6;69.1;74.9
26/03/2022;179.6;28.1;24.9;45.1;37.8;43.8
27/03/2022;11.2;4.4;6.2;null;0.5;null
28/03/2022;152.8;24.8;24.1;34.4;35.9;33.6
29/03/2022;190.6;29;24.5;40.5;46.2;50.1
30/03/2022;188.8;34.3;25.1;36.5;44.4;48.5
31/03/2022;169.5;30.7;25.8;37.1;32.8;43.1
01/04/2022;193.4;32.1;24.4;39.8;40.6;56.6
02/04/2022;181.6;27.3;24.8;41.8;39.5;48
03/04/2022;29.3;9.2;4.7;4.8;5.9;4.9
04/04/2022;156.5;25.6;21.2;38.6;32.4;38.6
05/04/2022;98.7;15;13.5;23.1;21.3;26.1
06/04/2022;246.7;42;32.9;47.4;55.5;68.8
07/04/2022;159.5;28.6;22.4;36.3;34.8;37.3
08/04/2022;137.9;21.3;19;26.6;32;39
09/04/2022;160.1;25.8;21.9;31.7;34.4;46.3
10/04/2022;3.5;null;1.3;0.2;1.6;0.4
11/04/2022;141;23.5;21.6;26.9;35.2;33.9
12/04/2022;189.3;32.8;23.5;42.2;34.5;56.6
13/04/2022;164.4;29.6;23.9;35.3;34.1;41.4
14/04/2022;161.7;26.9;23.4;37.1;36;37.9
15/04/2022;165.4;27.1;20;40.7;35.1;41.6
16/04/2022;338.6;56.5;44;79.1;74.2;83.6
17/04/2022;342.3;56.8;48;79.1;74.2;83.6
19/04/2022;89.5;12.8;14;25.1;14.9;22
20/04/2022;267;47.3;33;61.9;59.5;64.6
21/04/2022;145.9;25;22;25.5;28.9;42.9
22/04/2022;193.8;34.3;21;40.9;44.6;51.7
23/04/2022;175.8;22;24;41.6;41.2;46.5
24/04/2022;51.4;8.5;7;8.9;9.8;16.5
27/04/2022;181.7;29.8;23;36.2;39.7;51.6
28/04/2022;188.8;33.1;25;38.6;42.6;49.1
29/04/2022;180.4;23.9;24;37.5;45.5;49
30/04/2022;89.3;7.1;12;19.2;25.7;24.1
01/05/2022;13.7;6;3;2.1;0.6;1.3
03/05/2022;0.3;0.1;null;null;null;null
04/05/2022;150.7;22.6;23;23.2;37.8;43.9
05/05/2022;182.1;36.6;24;29.4;40.5;50
07/05/2022;204.3;39;28.4;44.7;45.8;46.6
08/05/2022;40.1;8.5;8;7;8.3;8.2
09/05/2022;135.6;23;19.8;30.8;32;29.9
10/05/2022;202.5;34.4;26.9;38.7;49.5;53.1
11/05/2022;205.8;34.2;24.7;42.6;48.2;56
12/05/2022;199;34.4;24.5;37.7;48.2;54.3
13/05/2022;189.7;28.9;21.7;42.7;43.2;53
14/05/2022;170.1;21.3;19.9;33.2;44.6;51.2
15/05/2022;25.8;7.8;3.7;4.6;6.2;3.5
16/05/2022;152.7;21.9;21.2;32.9;36.8;39.9
17/05/2022;213.4;37.4;26.9;48.2;46.6;54.4
18/05/2022;180.8;30.2;25.9;42.3;41.4;41.1
19/05/2022;187.6;36.5;23.7;40.5;39.6;47.4
20/05/2022;169.6;28.5;22.2;33.5;44.2;41.3
21/05/2022;197.4;34.2;24.6;45.4;48.2;44.8
22/05/2022;36.7;5.9;3.4;7.9;9.3;10.2
23/05/2022;150.7;22.8;22;33.3;34.4;38.2
24/05/2022;201.4;31.8;23.2;42.2;48.2;55.8
25/05/2022;201.8;36.2;23.9;43.6;49.6;48.6
26/05/2022;170.6;33;22.5;30.3;36;48.7
27/05/2022;188.4;36;22.3;40.1;42.4;47.7
28/05/2022;189.2;29.8;24.1;38.5;49.8;47
29/05/2022;56.6;18.6;7.1;8.2;12.8;9.9
30/05/2022;139.4;23;21.9;20.4;33;41.3
31/05/2022;187.5;30.3;23.2;36;49.2;48.8
01/06/2022;199.6;41.1;22.8;35.4;49.9;50.2
02/06/2022;181.8;32.2;10.8;31.4;44.6;51.4
03/06/2022;182.2;33.7;null;27.8;47.5;52.3
04/06/2022;180.3;36.6;null;28.5;23.4;47.4
05/06/2022;41.2;13.2;null;6.7;null;9.3
06/06/2022;135.3;20.2;null;17.8;null;36.4
07/06/2022;179.8;35.8;null;30.9;13084.3;45.4
08/06/2022;174.3;39.1;null;28.3;51.2;36.5
09/06/2022;159.6;28.5;null;25.1;46.3;39.3
10/06/2022;176.8;43.1;null;24.4;46.3;43.4
11/06/2022;175.5;25.3;null;33.6;48.9;43.5
12/06/2022;60;7.9;null;12.9;16.7;14.7
13/06/2022;162.8;23.7;null;35.1;38.9;42.9
14/06/2022;185.8;30.9;null;36.2;46.6;48.4
15/06/2022;187;43.5;11596.9;35.6;32.8;51.6
16/06/2022;190.6;32.4;24.2;30.5;44.9;58.9
17/06/2022;174.1;30.6;21.4;30.8;39.9;51.2
18/06/2022;186.7;30;20.6;39.7;49.1;47.5
19/06/2022;41.7;15.1;6.2;8.7;6.1;5.6
20/06/2022;160.3;23;21.9;28.9;42.5;43.9
21/06/2022;169.9;31.4;24.8;35.1;31.7;46.8
22/06/2022;194.7;33.1;23.6;37;52;48.9
23/06/2022;190.6;30.7;24;38;43.6;54.6
24/06/2022;198;33.7;25.1;37.7;49.4;52.1
25/06/2022;187.2;31.7;22.1;43;42.6;47.8
26/06/2022;32.2;6.8;5.9;5.6;5.7;8.1
27/06/2022;154.5;27;22.4;25.6;39.5;40.2
28/06/2022;202.1;32.5;23;40.8;47.4;58.2
29/06/2022;187.4;33.4;24;44.7;34.7;50.6
30/06/2022;198.3;32.9;25;45.4;46.5;48.5
01/07/2022;197.6;34.4;24.5;40.1;45.6;53
02/07/2022;183.8;27.6;23.4;35.7;53.6;43.6
03/07/2022;59.7;8.3;6.7;11.8;14.3;18.4
04/07/2022;175.7;27.4;23.3;34.6;38.4;52.1
05/07/2022;201.4;29.7;26.4;44;44.5;56.8
06/07/2022;202.8;35.6;24.5;46.4;44.2;52.1
07/07/2022;141.6;13.8;16.5;33.2;41;37.1
08/07/2022;28.4;1.4;4.2;6;7.7;9.1
12/07/2022;122.1;25.1;18.8;22;28.7;27.6
13/07/2022;150.3;28.2;22.2;31.4;31.3;37.1
14/07/2022;159.6;27.1;23.9;29.8;34.9;43.9
15/07/2022;183.6;34.4;21.7;38;32.1;50.5
16/07/2022;136.6;16.6;4.1;30.5;null;39.4
17/07/2022;12.6;4.2;1.7;2.2;null;2.5
18/07/2022;160.3;28.9;5.9;32.7;null;37
20/07/2022;164.2;25.9;23.9;32.8;38.8;42.8
21/07/2022;183.4;31.4;23.5;37.9;43.1;47.3
22/07/2022;170.4;31.8;23.4;31.7;40;43.5
23/07/2022;163.7;22.6;22.8;37.2;43.9;37.2
24/07/2022;7.2;2;2.1;null;0.6;2.5
25/07/2022;107.4;20.8;19.1;21.1;28.4;18.2
26/07/2022;164.5;26.3;24.4;31.5;42;40.1
27/07/2022;170.2;29.7;23.8;37.6;35.9;43.3
28/07/2022;182.4;28.5;24;40.9;43.1;46.1
29/07/2022;179.5;30.4;24.1;34.9;43.9;46.3
30/07/2022;147.6;20.9;19.6;32.7;35.6;38.8
31/07/2022;36.6;7.2;4.7;8;8.5;8.1
01/08/2022;141.3;22.9;21.6;30.3;33;33.5
02/08/2022;189.1;31.1;25.5;37.4;44.8;50.4
03/08/2022;185.4;29.1;22.6;38.6;47.3;47.8
04/08/2022;170.5;29.5;24.5;39.1;38.7;38.8
05/08/2022;178.4;32.6;20.4;40.4;46;39
06/08/2022;161.3;17.3;22;35.1;42;45.1
07/08/2022;51.9;6.6;6.4;11.1;12.7;15.1
08/08/2022;143.9;30.1;20.2;21.2;33.8;38.7
09/08/2022;173.8;31.4;24.2;37.2;40.6;40.3
10/08/2022;170.4;33.3;21.8;34.9;40.8;39.4
11/08/2022;185.7;26.6;23.5;39.4;52;44.2
12/08/2022;186.4;32.8;22.6;40.4;53.2;37.5
13/08/2022;118.9;16.8;16.2;23.5;32.1;30.4
14/08/2022;20.4;2.9;2.5;4.1;6.7;4.2
15/08/2022;139.3;26.3;22.8;32.2;28.8;29.1
16/08/2022;170.4;27.6;23.3;33.4;44;42.2
17/08/2022;178.4;24.9;22.6;38;41.9;50.8
18/08/2022;179.6;29.6;22.6;39.5;42.7;45.3
19/08/2022;168;24.1;22.3;29.6;43.4;48.6
20/08/2022;148.3;22.3;19.9;32.3;34.8;39.1
21/08/2022;15.8;3;3.7;3.7;1.7;3.5
22/08/2022;138.2;23.9;20.2;27.8;27.9;38.5
23/08/2022;191;29;24.9;42.8;46.4;47.8
24/08/2022;173.6;29.1;22.7;36.2;41.9;43.7
25/08/2022;146.1;24.3;19.2;27.9;36.1;38.6
26/08/2022;157.8;27.9;2.6;32;38.7;35.7
27/08/2022;309.3;47.4;2.6;65.9;74.6;76.1
28/08/2022;344.5;57.5;2.6;70.2;83.8;83.6
29/08/2022;326;51.2;46.4;64.3;76.6;87.6
30/08/2022;163;31.8;22.2;36.8;33.1;39.1
31/08/2022;142.2;21.8;20.9;29.3;37.8;32.5
01/09/2022;157.2;24.5;20.7;32.9;42.3;36.9
02/09/2022;156.5;29.6;21;31;39.5;35.3
03/09/2022;158.3;25.3;21.5;35.2;42.1;34.1
04/09/2022;20.6;4.6;2.6;2;6.9;4.6
05/09/2022;122.8;24.4;18.6;18.3;33.5;28
06/09/2022;170.3;33.7;22.2;33.5;41.8;39.1
07/09/2022;156.3;20.9;19.4;34.4;42.9;38.8
08/09/2022;153.2;25.2;20;36.7;36.1;33.8
09/09/2022;135.6;27.9;19.3;25.4;33.2;29.7
10/09/2022;124.1;14.4;17.7;27.3;37.3;27.3
11/09/2022;42.8;4.7;5.5;8.5;13.1;10.9
12/09/2022;127.9;23.2;18.4;23.9;35.6;26.9
13/09/2022;157.3;29;20.5;29.5;40.1;38.2
14/09/2022;132.6;24.9;17;27.4;30.9;32.3
15/09/2022;110.2;17.7;18.3;24.9;23.1;26
16/09/2022;141.2;28.9;19.9;34.2;29;29.1
17/09/2022;131.6;17.2;19.4;29.1;32.8;33.2
18/09/2022;6.3;3.3;1.6;null;null;1.3
19/09/2022;137.5;28.3;20.4;32.1;23.2;33.6
20/09/2022;172.7;27;24.9;38.9;36.4;45.5
21/09/2022;149.7;22.7;22;29.7;40.3;35
22/09/2022;136.7;29.1;22.5;29.5;33.7;21.9
23/09/2022;148.6;22.6;21.3;29.1;36.8;38.9
24/09/2022;137.7;22.1;21.4;32.6;31.3;30.3
25/09/2022;4.6;2.5;1.2;0.1;null;0.9
26/09/2022;151.7;29.2;19.8;27.9;34.2;40.5
27/09/2022;162.7;24.4;25.7;36.6;31.5;44.5
28/09/2022;157.1;30.3;25.3;33.3;31.3;36.8
29/09/2022;131.4;16.2;18.9;28.5;30.9;36.9
01/10/2022;147.5;22.6;24.5;30.4;33.2;36.7
02/10/2022;8.8;5.3;3.5;null;null;null
03/10/2022;152.8;22.8;21.8;26.8;36.8;44.5
04/10/2022;167.6;33.2;25.7;29.9;34;44.7
05/10/2022;135.7;20.9;20.9;25.3;27.3;41.2
06/10/2022;147.8;26.6;24.1;29.1;30.7;37.2
07/10/2022;161.7;28.8;23.4;33.2;32.8;43.4
08/10/2022;91.6;15.4;16.3;17.4;15.3;27.2
09/10/2022;3.3;1.1;2.1;null;null;null
10/10/2022;138.6;22.9;19.4;26.2;31.8;38.4
11/10/2022;166.6;32;24.7;28.2;36.5;45.2
12/10/2022;140.1;22.1;22.1;33.6;27.1;35.1
13/10/2022;157.2;29.9;23.5;26.5;36.8;40.6
14/10/2022;160.3;33.5;22.9;34.3;38.8;30.6
15/10/2022;125.5;21.5;19;28;38.7;18.5
16/10/2022;28.5;3.5;4.5;4.7;6.8;9
17/10/2022;138.2;26.7;21.3;23;30.2;37.1
18/10/2022;173.2;33;25.3;30.8;39.4;44.9
19/10/2022;139.4;22.7;22.6;32.3;26.6;35.2
20/10/2022;175;28.7;26.3;31.7;38;50.2
21/10/2022;157;29.9;21.6;33.3;31.9;40.2
22/10/2022;110.2;20.8;21.5;22.2;22.9;23.1
23/10/2022;30;3;4.5;7.4;7;8.2
24/10/2022;140;25.7;7.4;36.1;35.9;18
25/10/2022;187.7;31.9;28.6;33.4;40.1;53.6
26/10/2022;142.7;25.4;22.6;28.1;27.8;38.9
27/10/2022;164.5;27.2;24.5;31.8;35.1;45.9
28/10/2022;179.6;31.9;26.9;38.4;37.1;45.2
29/10/2022;153.8;19.7;22.7;34.1;40.4;37
30/10/2022;21.3;8;4.3;1.9;2;5.1
31/10/2022;148.8;27.2;22.7;24;38.6;36.4
01/11/2022;173.4;30.9;27.1;35.7;34.5;45.2
02/11/2022;145.9;23;25.9;30.1;32.7;34.4
03/11/2022;181.5;28.3;26.9;41.5;38.1;46.8
04/11/2022;164.1;27;25.2;34.4;34.9;42.5
05/11/2022;141.3;24.7;21.4;30.8;30.8;33.7
06/11/2022;16.3;4.3;5.8;3.6;1.4;1.2
07/11/2022;152.2;26.2;21;29.1;34.8;41.1
08/11/2022;185.1;35.2;28.8;40.6;37.5;42.9
09/11/2022;147.7;23.1;23.3;16.4;37.4;47.5
10/11/2022;177.1;30.6;27.6;41.2;34.3;43.4
11/11/2022;162.1;31.6;26.5;32.2;30.2;41.7
12/11/2022;143;21.9;19.3;31;32.7;37.9
13/11/2022;22.3;6.1;6.4;2.7;3.2;3.9
14/11/2022;53.9;11.7;null;13;null;17.2
16/11/2022;181.7;30.2;26.5;44.5;33.2;47.1
17/11/2022;184.3;33.5;25;37.7;43.5;44.4
18/11/2022;173.7;24.9;28.3;34.8;37.9;47.9
19/11/2022;159.9;32.5;24.1;36.8;29.9;36.6
20/11/2022;13.4;5.2;5.6;0.7;0.2;1.6
21/11/2022;152.2;28.1;22.5;37.3;25.8;38.5
22/11/2022;173.4;27.4;28.3;35.8;40.1;41.9
23/11/2022;191;40.4;25.6;38;36.8;50.2
24/11/2022;156.6;23.1;22.8;32;36.4;42.3
25/11/2022;173;33.4;26.7;28.4;38.1;46.4
26/11/2022;145.5;26.1;22.9;28.7;32.8;35
27/11/2022;23.6;6.7;3.1;4;3.5;6.1
28/11/2022;146.7;26;22.7;25.2;38.3;34.4
29/11/2022;181.8;36.4;24.6;36.5;37.5;46.7
30/11/2022;164.5;27.3;27.9;32.8;34.8;41.7
01/12/2022;168.9;32;25.5;34.6;36.9;39.9
02/12/2022;167.8;31.7;28;33.9;35;39.5
03/12/2022;169.6;30.8;25.9;36.6;34.2;41.9
04/12/2022;16.6;7.4;4.8;0.8;3.4;0.1
05/12/2022;144.1;24.3;17.9;25;40.2;36.8
06/12/2022;168.4;30.8;27.5;34.6;29.3;46.3
07/12/2022;87.5;18.5;12.9;15.9;19.1;21.2
08/12/2022;144.3;27.5;12.9;31;27.8;33.6
09/12/2022;159.4;28.9;25.5;32.9;32.8;39.5
10/12/2022;179.7;32.5;28.8;40.2;37.4;40.7
11/12/2022;10.3;4.7;3.3;1.4;1;null
12/12/2022;151.6;25.5;23.2;27.2;37.2;38.4
13/12/2022;189.6;38.1;28;40.5;35.2;47.8
14/12/2022;162.5;32.8;26.5;30.7;32.7;39.8
15/12/2022;187.9;28.8;28.3;41.8;41.2;47.8
16/12/2022;173.3;34.7;26.7;34.9;37.7;39.2
17/12/2022;119.4;18.6;22.4;26.1;22.7;29.6
18/12/2022;1.1;0.5;0.6;null;null;null
19/12/2022;164.8;28.3;25.7;30.9;39.7;40.3
20/12/2022;181.7;39.8;29.3;34.4;33.4;44.7
21/12/2022;185.8;32.8;28.1;41.4;38;45.4
22/12/2022;158.4;25.6;26.3;36.5;31.9;38.3
23/12/2022;183.1;42.3;28.1;39.1;29.9;43.7
24/12/2022;181.8;32.8;26.3;35.5;42.9;44.3
25/12/2022;36.3;7.9;9.7;6.9;4.5;7.2
26/12/2022;158.8;28;23.7;27.9;35.5;43.6
27/12/2022;183.4;36.6;29.4;34;37.9;45.6
28/12/2022;196.7;36.8;29.1;39.5;45;46.2
29/12/2022;200.8;35.9;30.4;43.9;44.6;46
