Temps;Co-Produit;LPlume;LSang;LV_Cuiseur_1;LV_Cuiseur_2;LV_Cuiseur_3
30/12/2022;191.2;34.4;30.2;42.9;43.1;40.8
31/12/2022;166.4;22.9;30.8;33.8;38.2;40.6
01/01/2023;0.8;0.1;0.6;null;null;null
02/01/2023;146.8;25.8;20.9;27;31.1;42
03/01/2023;172.3;33.5;26.7;31.1;41.1;40
04/01/2023;185.5;31.6;28.3;34.1;42.2;49.4
05/01/2023;179.9;35.1;26.3;35.1;38.5;44.8
06/01/2023;178.8;30.9;28.2;34.2;40.5;45
07/01/2023;173.3;32.2;27.1;36.2;38.7;39
08/01/2023;18.5;9.9;5.6;2.1;null;0.9
09/01/2023;139.8;22.8;22.2;34.9;23.5;36.6
10/01/2023;197.1;38.1;24.5;43;45.5;45.9
11/01/2023;184.9;34.3;29;37.4;36.9;47.3
12/01/2023;174.7;32.1;29.2;33.5;37.7;42
13/01/2023;154.5;27.7;26.9;30.8;24.5;44.4
14/01/2023;177.2;32.3;28.3;36.3;37.5;42.8
15/01/2023;24.4;8.7;6.5;3.8;1.8;3.6
16/01/2023;150.4;25;25.1;31.3;32.6;36.5
17/01/2023;178.9;30.5;30.7;35;41.9;40.7
18/01/2023;182.3;35.4;29.1;32.6;36.3;49
19/01/2023;175.5;31.3;27.6;36.7;37.6;42.2
20/01/2023;170.1;30.6;23.6;33.6;40.9;41.3
21/01/2023;174.9;39.4;23.3;34.7;35.9;41.6
22/01/2023;35.1;4.6;11;6.8;3.7;9.1
23/01/2023;154.1;25.1;26.3;31.1;36.1;35.4
24/01/2023;203.5;37.2;28.1;45;44.7;48.5
25/01/2023;204.1;39.9;30.9;39;42.4;51.8
26/01/2023;184.1;37.2;28.6;36.8;38.9;42.5
27/01/2023;177;32.2;30.5;36.1;34.8;43.4
28/01/2023;170.7;30;27.1;37.7;37.6;38.3
29/01/2023;8.1;2.8;5.3;null;null;null
30/01/2023;157.6;27.9;24.5;39.5;37.2;28.5
31/01/2023;176.7;35;30.1;36.2;36.8;38.6
01/02/2023;168.9;26.7;29.7;31;34;47.6
02/02/2023;178.2;40.1;28.8;27.1;39.2;43
03/02/2023;157.9;23.1;26.2;34.4;36.4;37.5
04/02/2023;175.2;39.1;30;33.5;30.5;42.1
05/02/2023;22.4;5.9;5.1;5.5;2.8;3.2
06/02/2023;142.5;24.6;24;14.3;36.3;43
07/02/2023;192.2;35.9;29.3;40.8;41.1;45.2
08/02/2023;149.9;30.4;26;26.8;32.3;34.4
09/02/2023;143.7;21.3;20.2;29.9;28.8;43.6
10/02/2023;170.8;31;30.1;28.6;35.5;45.4
11/02/2023;174.8;30.3;29.8;35.4;35.6;43.9
12/02/2023;20.3;10.7;6.1;null;3;0.5
13/02/2023;160.7;30.8;24.8;28.2;32.6;44.4
14/02/2023;163.6;25;28.2;20.1;40.7;49.5
15/02/2023;165.8;30.5;25.6;30.9;38.3;40.6
16/02/2023;140.5;32.1;23;23.2;26.7;34.6
22/02/2023;909.1;174.1;145.9;196;168.3;225.6
23/02/2023;160.5;27.4;27.8;30.6;37.5;37.1
24/02/2023;163;27.3;28.3;26.9;35.8;44.5
25/02/2023;144.6;24.7;23.1;28;32.5;36.5
26/02/2023;17.8;9.8;5.4;2.4;0.4;null
27/02/2023;150.4;26.1;36.6;17.7;39.5;30.3
28/02/2023;186.5;41.1;49.1;12.4;37;46.9
01/03/2023;190.3;42.6;47.1;15.3;41.8;43.5
02/03/2023;166.4;32;45;11.4;34.7;43.3
03/03/2023;170.5;32.7;45;11.7;37.4;43.7
04/03/2023;170.8;39.1;41.3;13.6;33.1;43.7
05/03/2023;29.4;7;7.7;1.6;6.7;6.4
06/03/2023;153.9;26.1;38.9;9.8;38.2;40.8
07/03/2023;183;41.5;47.2;14.8;35.1;44.3
08/03/2023;190.6;43.1;50.8;16.7;41.8;38.3
09/03/2023;150.1;29.2;40.1;11.7;30.8;38.2
10/03/2023;189;42.4;52.2;14.4;41.3;38.7
11/03/2023;164.5;32.5;46.2;10.5;36;39.3
12/03/2023;25.8;8.6;7.8;1.9;3.1;4.3
13/03/2023;151.1;26.9;47;9.2;34.1;34.1
14/03/2023;195.6;46.2;45.4;14.5;41.4;48.1
15/03/2023;186.8;35;52.5;11.3;39.2;48.7
16/03/2023;165.2;25.9;53.5;7.1;34.9;43.9
17/03/2023;168.4;41.2;34.9;15;31.8;45.5
18/03/2023;181.6;35.2;53.6;12;33.9;46.9
19/03/2023;24.2;5.8;9.6;1.9;3.7;3.2
20/03/2023;146.7;28.7;49.1;9.8;32.2;26.9
21/03/2023;163.4;31.3;48.4;9.6;32.4;41.6
22/03/2023;208.2;42;53.5;15.3;44.7;52.7
23/03/2023;187.3;39.3;51.5;13.8;38.5;44.2
24/03/2023;177.5;32;53;8;42.1;42.3
25/03/2023;169.2;31.2;51.3;8.5;35.7;42.6
26/03/2023;12.1;5.9;5.1;1.1;null;null
27/03/2023;149.3;23.9;40.7;6.8;29.1;48.8
28/03/2023;169.2;32.3;45.2;9;35.8;46.9
29/03/2023;150.6;23.3;41.3;6.3;31.4;48.3
30/03/2023;172.4;39.6;43.5;10.5;38.8;40.1
31/03/2023;150.2;25.2;44.1;7.5;31.3;41.9
01/04/2023;140.8;23.6;37.1;6.2;27.9;46.1
02/04/2023;4.4;0.8;3.5;null;null;null
03/04/2023;148.70000000001164;24.80000000000291;42.400000000001455;7.200000000000728;38;36.80000000000291
04/04/2023;171.5;30.900000000001455;51.70000000000073;8.599999999998545;37.29999999999927;43
05/04/2023;177.1999999999971;39.20000000000073;47.400000000001455;10.399999999997817;40.400000000001455;39.900000000001455
06/04/2023;166.10000000000582;27.700000000000728;50.20000000000073;7.900000000001455;38;42.20000000000073
07/04/2023;171.59999999999127;32.29999999999927;49.900000000001455;7.900000000001455;39.70000000000073;41.70000000000073
08/04/2023;138.90000000000873;22.099999999998545;46.20000000000073;5.799999999999272;26.599999999998545;38.099999999998545
09/04/2023;12.5;4.900000000001455;6.100000000002183;1.2000000000007276;null;0.3000000000029104
10/04/2023;157.3000000000029;24.799999999999272;50.10000000000218;6.799999999999272;42.400000000001455;33.5
11/04/2023;164;29.5;46.79999999999927;8.100000000002183;41.5;37.79999999999927
12/04/2023;164.90000000000873;27.200000000000728;47.70000000000073;6.900000000001455;35.70000000000073;47.400000000001455
13/04/2023;178.5;38.70000000000073;47.29999999999927;9.900000000001455;35.900000000001455;46.70000000000073
14/04/2023;167.9;29.4;43.4;8.2;35.1;51.7
15/04/2023;173.6;28;50.5;7.7;37.8;49.6
16/04/2023;19.69999999999709;6.5;9.299999999999272;1.4000000000014552;2.5;null
17/04/2023;161.5;25.8;48.7;7.3;30.5;49.1
18/04/2023;192.6;44.3;50.6;12.5;39;46.4
19/04/2023;152.3;18.1;54.6;4.2;36.5;38.8
20/04/2023;54;10.5;27.4;2.6;8.4;5.1
23/04/2023;null;0.1;null;null;null;null
24/04/2023;137.9;22.7;55.9;6.1;27.5;25.8
25/04/2023;201.5;47.5;57;12.6;43.8;40.3
26/04/2023;199.1;41.3;55.2;11;41.6;50
27/04/2023;196.8;36;62.9;9.3;40.8;47.9
28/04/2023;198.4;40.9;57.8;10.3;40.4;49
29/04/2023;163.6;28.2;49.7;6.9;32.4;46.3
30/04/2023;31.6;12.9;7.6;2.9;3.2;4.9
01/05/2023;153.1;29.1;5.2;null;26.8;47.9
02/05/2023;165;28;77.6;21.4;33.2;51
03/05/2023;183.9;32.5;28.1;36.8;39.6;46.7
04/05/2023;151;28;24;25.6;32.2;41.3
05/05/2023;184;37.9;27.4;35.6;34.8;48.2
06/05/2023;173.9;28.6;28.1;34.8;39.6;42.7
07/05/2023;30.59999999999127;11.900000000001455;5.5;4.100000000002183;3.400000000001455;5.599999999998545
08/05/2023;148.5;28;20.600000000002183;32.89999999999782;38.79999999999927;28.099999999998545
09/05/2023;204.3;36.9;28.9;42.7;46.1;49.9
10/05/2023;173;30;25.4;37.7;37.5;42.3
11/05/2023;191.1;36.8;27.2;40.1;44.4;42.7
12/05/2023;190.4;37.1;27.4;35.7;37.2;52.8
13/05/2023;156.7;23.1;26.4;30.8;38.4;38
14/05/2023;28.10000000000582;9.900000000001455;5.5;4.099999999998545;2.099999999998545;6.5
15/05/2023;154.3;24.5;22.1;30.2;38.1;39
16/05/2023;199.4;40.6;26.7;37.5;42.8;51.9
17/05/2023;185.7;30.8;28.4;38.4;43.6;44.5
18/05/2023;195.7;40.6;28.1;41.7;40.7;44.6
19/05/2023;181.9;30.6;28.2;39.1;35.6;48.4
20/05/2023;168.6;27.9;25.2;43.1;31.8;40.6
21/05/2023;25.39999999999418;7.700000000000728;4.399999999997817;4.900000000001455;4.200000000000728;4.200000000000728
22/05/2023;148.3;25.5;22.1;27.4;33.1;40.1
23/05/2023;201.2;32.1;30.6;44.8;43.4;50.5
24/05/2023;203.6;41.6;26.3;39.5;46;50.1
25/05/2023;171.5;27.8;25.5;35.2;35.3;47.6
26/05/2023;166.9;30.7;28;29.9;29.1;49
27/05/2023;199;36.2;28.6;35.1;45.4;53.7
28/05/2023;26.80000000000291;11.299999999999272;5.200000000000728;3.5;2.7000000000007276;4.200000000000728
29/05/2023;154.3;27.1;22.7;27.8;37.3;39.4
30/05/2023;189.1;31.8;28.1;43.9;44.1;41.2
31/05/2023;195.8;36.2;26.3;41.4;45.2;46.7
01/06/2023;182.9;33.2;26.8;40.3;37;45.6
02/06/2023;189.2;34.2;26;40.7;42.2;45.8
03/06/2023;159.3;24.9;23.7;35.5;34;41.2
04/06/2023;21.5;7.700000000000728;5.099999999998545;3.2999999999992724;5.299999999999272;0.09999999999854481
05/06/2023;153;27.2;24.7;38.5;33.1;29.5
06/06/2023;200.8;36.1;26.4;43.1;47;48.2
07/06/2023;201.1;37.3;28.5;44;43.4;47.8
08/06/2023;201;38.3;28.4;43.3;45.1;46
09/06/2023;179.7;31.5;25.7;40.5;40.4;41.7
10/06/2023;175.5;30.4;28.3;36.1;38.3;42.3
11/06/2023;40.69999999999709;9;8.200000000000728;8.299999999999272;7;8.100000000002183
12/06/2023;161.2;25.6;24.7;38.8;39;33.1
13/06/2023;203.5;41.5;27.7;43.3;44.4;46.7
14/06/2023;179.6;27;28.2;40.3;39.5;44.5
15/06/2023;190.3;38.7;27;41;42.9;40.7
16/06/2023;171.6;28.6;25.7;29.4;39.7;48.2
17/06/2023;185;31.9;27.3;37.8;36.7;51.3
18/06/2023;22.69999999999709;5.700000000000728;4.200000000000728;2.599999999998545;4;6.100000000002183
19/06/2023;165.8;25.3;27.3;33.1;35.6;44.5
20/06/2023;214;38.6;28.2;49;46.1;52.1
21/06/2023;190.4;36;27.9;42.4;40.6;43.5
22/06/2023;184.6;26.3;27;35.5;49.7;46.1
23/06/2023;182.9;38.3;26.6;37.3;42.8;37.8
24/06/2023;175.7;39.1;26.8;34.6;35.5;39.7
25/06/2023;162.1999999999971;23.30000000000291;21.5;34.79999999999927;41;41.60000000000218
26/06/2023;97.5;null;12.5;26.3;27.2;31.5
27/06/2023;28.6;3.4;5.6;4.4;6.8;8.4
30/06/2023;0.1;null;0.1;null;null;null
01/07/2023;109.1;6.5;21.1;31.2;15.4;34.9
02/07/2023;52.60000000000582;29;9.599999999998545;3;2.7000000000007276;8.299999999999272
03/07/2023;146.5;32;24.9;29.7;24.3;35.5
04/07/2023;201.9;37.5;28.2;45.7;47.9;42.5
05/07/2023;219.5;45.1;29.8;48.4;47.9;48.2
06/07/2023;180.9;29.9;24.9;43;45.8;37.2
07/07/2023;193.4;37.4;26.6;43.4;45.3;40.6
08/07/2023;187.5;33.2;25.3;42.9;44.7;41.2
09/07/2023;62.39999999999418;6.80000000000291;8.299999999999272;15.799999999999272;18.700000000000728;12.599999999998545
10/07/2023;160.2;30.4;23;33.7;40.3;32.8
11/07/2023;187.1;33.2;27.2;44.2;42;40.6
12/07/2023;204;39.8;27.9;45.1;44.7;46.5
13/07/2023;183.1;27.2;24.7;42.8;47.8;40.7
14/07/2023;192.5;37.3;26.5;39.9;48;40.6
15/07/2023;189.4;33.6;27.3;39.5;42.4;46.7
16/07/2023;42.59999999999127;7;5.399999999997817;9.700000000000728;9.799999999999272;10.700000000000728
17/07/2023;163.9;31.1;23.3;30.7;39;39.7
18/07/2023;184.3;34.9;27.1;35.6;40.7;46
19/07/2023;161.4;23.1;23.4;36;39.1;38.7
20/07/2023;187.5;41.1;25.3;32.7;44.4;46.4
21/07/2023;187.4;30.4;27.8;36.7;43;49.4
22/07/2023;167.8;31.7;25.3;36.3;28.9;45.7
23/07/2023;27.59999999999127;7.600000000002183;4.200000000000728;2.899999999997817;6.700000000000728;5.700000000000728
24/07/2023;135.7;21.6;20.8;24.7;35;33.8
25/07/2023;157.6;25.9;23.3;38.1;35.9;34.3
26/07/2023;173.7;27.4;24.4;40.3;42.9;38.6
27/07/2023;182.6;36.8;25.2;40.9;42.5;37.2
28/07/2023;197.4;40;28.2;42;47.6;39.6
29/07/2023;183.9;32.6;27;43.4;43.8;37.2
30/07/2023;128.59999999999127;9.600000000002183;16.200000000000728;35.89999999999782;35.70000000000073;31
31/07/2023;151.9;26.5;23.8;29;37.2;35.5
01/08/2023;186;38.4;26.1;40.4;44.4;36.7
02/08/2023;194.5;41.3;25.8;40.9;39.9;46.5
03/08/2023;160.1;15.9;24.5;37.2;42.4;40
04/08/2023;187.1;39.5;26.5;43;39.1;38.9
05/08/2023;199.2;42.9;27.4;43.4;44.4;41.2
06/08/2023;92.19999999999709;11.30000000000291;12.200000000000728;21.200000000000728;26.799999999999272;20.899999999997817
07/08/2023;157.3;21.8;23.7;32.3;44.7;34.7
08/08/2023;212.6;44.2;28.1;43.9;48.8;47.6
09/08/2023;215.7;36.8;30.2;49.1;45.1;54.6
10/08/2023;204;38.1;27.7;40.8;49.1;48.2
11/08/2023;192.4;37.5;21.8;41.9;42.2;24.3
12/08/2023;198.9;27.6;5.2;42.1;48.1;null
13/08/2023;45.19999999999709;18.299999999999272;0.8000000000001819;5.5;6.299999999999272;null
14/08/2023;164.8;24.5;65.6;30.3;35.7;125.1
15/08/2023;209.1;43.9;30.4;40.5;42.3;51.9
16/08/2023;188.9;36.1;27.5;41;42.1;42.3
17/08/2023;156.2;19.3;25.9;36.9;49.5;24.4
18/08/2023;62;17.4;11.9;13.4;8.9;10.4
21/08/2023;120.10000000000582;19;18.099999999998545;25.299999999999272;28.299999999999272;29.099999999998545
22/08/2023;203;37;30;48.8;44;43.1
23/08/2023;199.1;38.7;29.1;38;45.9;47.1
24/08/2023;163.9;24.3;24.8;34.5;37;43.2
25/08/2023;205.2;42.5;28.9;45.7;44.6;43.6
26/08/2023;182.6;30.4;28;40.2;41.5;42.5
27/08/2023;29;3.9;5.1;5.9;6.3;7.8
28/08/2023;175.6;34.3;25.9;35.5;40.5;39.5
29/08/2023;185.6;36.4;28.7;38.9;42.9;38.5
30/08/2023;197.2;33.8;32.2;38.3;44.1;48.9
31/08/2023;208.39999999999418;36.80000000000291;30.600000000002183;42.60000000000218;46.400000000001455;52
01/09/2023;200.8;37.1;29.1;40.5;50.3;43.8
02/09/2023;172.5;30.7;20.1;33.4;43.7;44.8
03/09/2023;15;7.599999999998545;3.7999999999992724;0.2999999999992724;1;null
04/09/2023;152;29.3;22.4;16.1;39.6;44.7
05/09/2023;173.1;37.2;25.4;31.9;40.2;38.3
06/09/2023;199.3;48.6;28.5;44.2;41.2;36.7
07/09/2023;190.3;39.1;29.4;41.8;40.8;39.4
08/09/2023;191.79999999998836;43;26;41.39999999999782;41;40.39999999999782
09/09/2023;184.90000000000873;40.900000000001455;27.099999999998545;41.599999999998545;40.70000000000073;34.5
10/09/2023;131;13.900000000001455;16.599999999998545;34;36.29999999999927;30.200000000000728
11/09/2023;165.40000000000873;35.099999999998545;25.400000000001455;35.099999999998545;33;36.79999999999927
12/09/2023;194.09999999999127;36.70000000000073;28.799999999999272;46.10000000000218;43.80000000000291;38.79999999999927
13/09/2023;185.89999999999418;35.29999999999927;27.099999999998545;42.400000000001455;40.400000000001455;40.5
14/09/2023;178.5;35.69999999999709;22.799999999999272;40.19999999999709;40.5;39
15/09/2023;181.29999999998836;40;26.400000000001455;38.89999999999782;40.89999999999782;34.89999999999782
16/09/2023;169;30.899999999997817;25.299999999999272;40.29999999999927;29.899999999997817;42.400000000001455
17/09/2023;66.39999999999418;6.5;9.5;18.600000000002183;17.80000000000291;14.099999999998545
18/09/2023;131.89999999999418;21.700000000000728;21.299999999999272;29.899999999997817;22.899999999997817;36
19/09/2023;146.09999999997672;17.700000000000728;27.5;35.5;35.900000000001455;29.5
20/09/2023;90.79999999998836;28.599999999998545;23.200000000000728;15.600000000002183;13.200000000000728;10.099999999998545
21/09/2023;101.79999999998836;11.700000000000728;21.799999999999272;17.799999999999272;23.200000000000728;27.400000000001455
22/09/2023;120.30000000001746;28.599999999998545;25.30000000000291;13.700000000000728;22.700000000000728;30
23/09/2023;132.60000000000582;43;22.899999999997817;11.69999999999709;22.19999999999709;32.599999999998545
24/09/2023;26;3.7999999999992724;4.600000000002183;null;null;17.399999999997817
25/09/2023;164;34;16.899999999997817;40.10000000000218;31.80000000000291;30.700000000004366
26/09/2023;192.40000000002328;35.20000000000073;null;44.10000000000218;43.5;40.69999999999709
27/09/2023;176.60000000000582;28.200000000000728;null;44;39.29999999999927;39.69999999999709
28/09/2023;103.10000000000582;13.799999999999272;4853.4000000000015;21.80000000000291;26.100000000002183;23.69999999999709
29/09/2023;243.60000000000582;41.80000000000291;39.900000000001455;55.29999999999927;53.69999999999709;53
30/09/2023;224.60000000000582;42.099999999998545;30.799999999999272;47.70000000000073;48.29999999999927;55.700000000004366
01/10/2023;59.89999999999418;7.200000000000728;8.100000000002183;12.5;13.399999999997817;18.599999999998545
02/10/2023;180.19999999998254;23.700000000000728;29.099999999998545;37.5;40.900000000001455;48.900000000001455
03/10/2023;206.60000000000582;40.70000000000073;30;46.60000000000218;38.20000000000073;50.89999999999418
04/10/2023;225.60000000000582;45.599999999998545;31.200000000000728;50.70000000000073;45.900000000001455;52.299999999995634
05/10/2023;173;26;28.299999999999272;39.5;35;44
06/10/2023;202.60000000000582;34.70000000000073;27;44.30000000000291;44.599999999998545;52
07/10/2023;177.89999999999418;26.700000000000728;29.69999999999709;31.700000000000728;41;48.89999999999418
